buffer_size,episode,episode_length,episode_reward,fps,frame,step,total_time
50.0,1.0,100.0,11.0,1.7632505654394408,100,50.0,56.71344590187073
100.0,2.0,100.0,8.0,70.73237611516838,200,100.0,58.12722039222717
150.0,3.0,100.0,5.0,51.88588555080347,300,150.0,60.054527282714844
200.0,4.0,100.0,7.0,68.65781731436437,400,200.0,61.51102614402771
250.0,5.0,100.0,10.0,69.38899756213124,500,250.0,62.95217752456665
300.0,6.0,100.0,8.0,59.123026890851776,600,300.0,64.6435661315918
350.0,7.0,100.0,0.0,65.66362340805826,700,350.0,66.16647982597351
400.0,8.0,100.0,6.0,68.99951700548667,800,400.0,67.61576581001282
450.0,9.0,100.0,8.0,57.29317692364223,900,450.0,69.36117482185364
500.0,10.0,100.0,6.0,56.03189605594234,1000,500.0,71.1458911895752
550.0,11.0,100.0,0.0,66.31390353465116,1100,550.0,72.65387082099915
600.0,12.0,100.0,9.0,69.6669797633255,1200,600.0,74.08927154541016
650.0,13.0,100.0,10.0,60.24892176754709,1300,650.0,75.74905323982239
700.0,14.0,100.0,9.0,69.08982970607818,1400,700.0,77.19644474983215
750.0,15.0,100.0,10.0,65.89242654917278,1500,750.0,78.7140703201294
800.0,16.0,100.0,13.0,52.78848755709214,1600,800.0,80.60843324661255
850.0,17.0,100.0,12.0,66.44314619870256,1700,850.0,82.11347985267639
900.0,18.0,100.0,0.0,66.04939992154644,1800,900.0,83.62749886512756
950.0,19.0,100.0,9.0,56.32792455237385,1900,950.0,85.40281748771667
1000.0,20.0,100.0,11.0,69.39991624298668,2000,1000.0,86.84374213218689
1050.0,21.0,100.0,0.0,4.964384307864018,2100,1050.0,106.98722767829895
1100.0,22.0,100.0,16.0,31.25616144776035,2200,1100.0,110.1865975856781
1150.0,23.0,100.0,0.0,26.912265315940825,2300,1150.0,113.90237593650818
1200.0,24.0,100.0,0.0,26.834218455012532,2400,1200.0,117.62896156311035
1250.0,25.0,100.0,0.0,12.955012608755224,2500,1250.0,125.34798216819763
1300.0,26.0,100.0,0.0,7.586481428612151,2600,1300.0,138.52932405471802
1350.0,27.0,100.0,0.0,16.857726478735263,2700,1350.0,144.46132278442383
1400.0,28.0,100.0,0.0,16.5142548953106,2800,1400.0,150.51669788360596
1450.0,29.0,100.0,0.0,27.948963321210332,2900,1450.0,154.0946490764618
1500.0,30.0,100.0,0.0,31.095762223181403,3000,1500.0,157.3105218410492
1550.0,31.0,100.0,0.0,28.556413176855894,3100,1550.0,160.81236290931702
1600.0,32.0,100.0,0.0,30.71368179973524,3200,1600.0,164.06824135780334
1650.0,33.0,100.0,0.0,28.995968787832364,3300,1650.0,167.5169973373413
1700.0,34.0,100.0,0.0,29.294924236482164,3400,1700.0,170.93055844306946
1750.0,35.0,100.0,0.0,29.417948389200006,3500,1750.0,174.3298442363739
1800.0,36.0,100.0,0.0,29.667433361687703,3600,1800.0,177.7005443572998
1850.0,37.0,100.0,0.0,29.266257940967243,3700,1850.0,181.1174488067627
1900.0,38.0,100.0,0.0,30.01439069263527,3800,1900.0,184.44918417930603
1950.0,39.0,100.0,0.0,29.39104885294574,3900,1950.0,187.85158109664917
2000.0,40.0,100.0,0.0,32.81779330967713,4000,2000.0,190.8987090587616
2050.0,41.0,100.0,0.0,5.014831778577149,4100,2050.0,210.83955788612366
2100.0,42.0,100.0,0.0,28.43623308102356,4200,2100.0,214.35619854927063
2150.0,43.0,100.0,0.0,30.865719200448897,4300,2150.0,217.5960397720337
2200.0,44.0,100.0,0.0,30.868072546340887,4400,2200.0,220.83563375473022
2250.0,45.0,100.0,0.0,27.93295962887686,4500,2250.0,224.41563439369202
2300.0,46.0,100.0,0.0,32.918163403212,4600,2300.0,227.45347118377686
2350.0,47.0,100.0,0.0,29.040123840158238,4700,2350.0,230.89698362350464
2400.0,48.0,100.0,0.0,28.21560596055537,4800,2400.0,234.4411220550537
2450.0,49.0,100.0,0.0,30.471151272706773,4900,2450.0,237.72291541099548
2500.0,50.0,100.0,0.0,29.206172626051117,5000,2500.0,241.14684987068176
2550.0,51.0,100.0,0.0,27.374377260106982,5100,2550.0,244.79990148544312
2600.0,52.0,100.0,0.0,31.14913793173872,5200,2600.0,248.01026391983032
2650.0,53.0,100.0,0.0,28.89235470985299,5300,2650.0,251.47138738632202
2700.0,54.0,100.0,0.0,29.743189647170215,5400,2700.0,254.83350253105164
2750.0,55.0,100.0,0.0,30.439479683736845,5500,2750.0,258.1187102794647
2800.0,56.0,100.0,0.0,28.83423537480139,5600,2800.0,261.58681058883667
2850.0,57.0,100.0,0.0,30.15381934354559,5700,2850.0,264.90314054489136
2900.0,58.0,100.0,0.0,28.449813899202574,5800,2900.0,268.4181025028229
2950.0,59.0,100.0,0.0,27.01181233547914,5900,2950.0,272.1201870441437
3000.0,60.0,100.0,0.0,30.424127587540823,6000,3000.0,275.40705251693726
3050.0,61.0,100.0,0.0,5.179129959846007,6100,3050.0,294.71531534194946
3100.0,62.0,100.0,0.0,28.657275086074915,6200,3100.0,298.2048308849335
3150.0,63.0,100.0,0.0,29.363147999771776,6300,3150.0,301.6104612350464
3200.0,64.0,100.0,0.0,27.191716164990797,6400,3200.0,305.2880525588989
3250.0,65.0,100.0,0.0,25.97314841098457,6500,3250.0,309.13818311691284
3300.0,66.0,100.0,0.0,30.48782065679991,6600,3300.0,312.4181818962097
3350.0,67.0,100.0,0.0,27.514555614405875,6700,3350.0,316.05262207984924
3400.0,68.0,100.0,0.0,27.625913230753383,6800,3400.0,319.6724126338959
3450.0,69.0,100.0,0.0,30.615963279273625,6900,3450.0,322.93868350982666
3500.0,70.0,100.0,0.0,27.139079318142848,7000,3500.0,326.6234073638916
3550.0,71.0,100.0,0.0,30.458343790375803,7100,3550.0,329.90658044815063
3600.0,72.0,100.0,0.0,28.460622622261543,7200,3600.0,333.4202079772949
3650.0,73.0,100.0,0.0,29.60912295860812,7300,3650.0,336.797545671463
3700.0,74.0,100.0,0.0,28.022903622496177,7400,3700.0,340.3660559654236
3750.0,75.0,100.0,0.0,32.22378310064209,7500,3750.0,343.4693548679352
3800.0,76.0,100.0,0.0,28.071306391026507,7600,3800.0,347.0317120552063
3850.0,77.0,100.0,0.0,28.84978255897733,7700,3850.0,350.49794340133667
3900.0,78.0,100.0,0.0,29.783921029616735,7800,3900.0,353.85546016693115
3950.0,79.0,100.0,0.0,28.081944056305506,7900,3950.0,357.416467666626
4000.0,80.0,100.0,0.0,29.45352985573732,8000,4000.0,360.811646938324
4050.0,81.0,100.0,0.0,5.156858824709434,8100,4050.0,380.2032973766327
4100.0,82.0,100.0,0.0,30.047908397344685,8200,4100.0,383.53131675720215
4150.0,83.0,100.0,0.0,29.022613578554108,8300,4150.0,386.97690653800964
4200.0,84.0,100.0,0.0,26.646370981575057,8400,4200.0,390.72976326942444
4250.0,85.0,100.0,0.0,28.749049136199613,8500,4250.0,394.20813965797424
4300.0,86.0,100.0,0.0,28.760739238681474,8600,4300.0,397.68510270118713
4350.0,87.0,100.0,0.0,29.494334003412348,8700,4350.0,401.0755846500397
4400.0,88.0,100.0,0.0,28.385437092881396,8800,4400.0,404.59851837158203
4450.0,89.0,100.0,0.0,29.235051387299205,8900,4450.0,408.0190703868866
4500.0,90.0,100.0,0.0,29.540740976552872,9000,4500.0,411.404226064682
4550.0,91.0,100.0,0.0,28.653206965954613,9100,4550.0,414.8942377567291
4600.0,92.0,100.0,0.0,29.74409240679282,9200,4600.0,418.2562503814697
4650.0,93.0,100.0,0.0,30.512090940100755,9300,4650.0,421.5336401462555
4700.0,94.0,100.0,0.0,31.605724185066208,9400,4700.0,424.6976246833801
4750.0,95.0,100.0,0.0,25.998509997884444,9500,4750.0,428.5439991950989
4800.0,96.0,100.0,0.0,28.703695719626964,9600,4800.0,432.0278720855713
4850.0,97.0,100.0,0.0,31.273022478856824,9700,4850.0,435.22551679611206
4900.0,98.0,100.0,0.0,27.036517990132065,9800,4900.0,438.9242181777954
4950.0,99.0,100.0,8.0,28.9972256906754,9900,4950.0,442.37282514572144
5000.0,100.0,100.0,0.0,30.871571426478983,10000,5000.0,445.6120517253876
5050.0,101.0,100.0,0.0,5.014389441671109,10100,5050.0,465.55465960502625
5100.0,102.0,100.0,0.0,27.550645931743066,10200,5100.0,469.18433928489685
5150.0,103.0,100.0,0.0,31.71851607730136,10300,5150.0,472.3370726108551
5200.0,104.0,100.0,0.0,29.215996723364626,10400,5200.0,475.7598555088043
5250.0,105.0,100.0,0.0,28.747583123088173,10500,5250.0,479.23840951919556
5300.0,106.0,100.0,0.0,31.82079197682546,10600,5300.0,482.38100957870483
5350.0,107.0,100.0,0.0,28.368772452333737,10700,5350.0,485.9060130119324
5400.0,108.0,100.0,0.0,26.993341803162267,10800,5400.0,489.6106309890747
5450.0,109.0,100.0,0.0,32.12811832340452,10900,5450.0,492.7231698036194
5500.0,110.0,100.0,17.0,29.88121971798134,11000,5500.0,496.06975388526917
5550.0,111.0,100.0,7.0,26.5131619078864,11100,5550.0,499.84146642684937
5600.0,112.0,100.0,15.0,31.57410180863431,11200,5600.0,503.00861954689026
5650.0,113.0,100.0,0.0,27.861996526736377,11300,5650.0,506.5977382659912
5700.0,114.0,100.0,0.0,29.943258282862182,11400,5700.0,509.93738889694214
5750.0,115.0,100.0,0.0,26.694962718865007,11500,5750.0,513.6834139823914
5800.0,116.0,100.0,0.0,27.767103451576826,11600,5800.0,517.2847983837128
5850.0,117.0,100.0,0.0,29.861602855228714,11700,5850.0,520.6335813999176
5900.0,118.0,100.0,0.0,27.97559296421478,11800,5900.0,524.2081263065338
5950.0,119.0,100.0,0.0,29.66046812056071,11900,5950.0,527.5796177387238
6000.0,120.0,100.0,0.0,29.375591899087517,12000,6000.0,530.9838049411774
6050.0,121.0,100.0,0.0,4.798717432639311,12100,6050.0,551.8227069377899
6100.0,122.0,100.0,0.0,28.701920069919762,12200,6100.0,555.3067946434021
6150.0,123.0,100.0,0.0,29.322783675622073,12300,6150.0,558.7171130180359
6200.0,124.0,100.0,0.0,28.99692097694981,12400,6200.0,562.1657555103302
6250.0,125.0,100.0,0.0,29.41579238640657,12500,6250.0,565.565290927887
6300.0,126.0,100.0,9.0,28.898147476387262,12600,6300.0,569.025720834732
6350.0,127.0,100.0,0.0,27.089717884977283,12700,6350.0,572.7171587944031
6400.0,128.0,100.0,0.0,29.01176918155251,12800,6400.0,576.1640365123749
6450.0,129.0,100.0,10.0,32.740577208730095,12900,6450.0,579.2183513641357
6500.0,130.0,100.0,21.0,27.57667571555268,13000,6500.0,582.8446047306061
6550.0,131.0,100.0,13.0,28.628304652158207,13100,6550.0,586.3376517295837
6600.0,132.0,100.0,0.0,32.24804809270157,13200,6600.0,589.438615322113
6650.0,133.0,100.0,15.0,28.683267426095846,13300,6650.0,592.924968957901
6700.0,134.0,100.0,0.0,29.39490893810283,13400,6700.0,596.3269193172455
6750.0,135.0,100.0,0.0,30.72563353290606,13500,6750.0,599.581531047821
6800.0,136.0,100.0,0.0,27.39080064939051,13600,6800.0,603.2323925495148
6850.0,137.0,100.0,0.0,26.83590101789244,13700,6850.0,606.9587445259094
6900.0,138.0,100.0,0.0,27.991729624028377,13800,6900.0,610.531229019165
6950.0,139.0,100.0,20.0,29.93041433278924,13900,6950.0,613.8723125457764
7000.0,140.0,100.0,0.0,28.10151697663529,14000,7000.0,617.4308397769928
7050.0,141.0,100.0,0.0,5.035153242437278,14100,7050.0,637.2912089824677
7100.0,142.0,100.0,15.0,26.87022838166848,14200,7100.0,641.0128004550934
7150.0,143.0,100.0,0.0,28.69348284423065,14300,7150.0,644.4979128837585
7200.0,144.0,100.0,0.0,31.219196166197346,14400,7200.0,647.7010707855225
7250.0,145.0,100.0,0.0,27.851765241643697,14500,7250.0,651.2915079593658
7300.0,146.0,100.0,23.0,29.29776857851369,14600,7300.0,654.7047381401062
7350.0,147.0,100.0,0.0,30.320704598053876,14700,7350.0,658.0028150081635
7400.0,148.0,100.0,0.0,28.09020602210634,14800,7400.0,661.5627753734589
7450.0,149.0,100.0,11.0,29.584339126783547,14900,7450.0,664.9429426193237
7500.0,150.0,100.0,12.0,30.850009138855064,15000,7500.0,668.1844334602356
7550.0,151.0,100.0,15.0,27.902564441670503,15100,7550.0,671.7683343887329
7600.0,152.0,100.0,0.0,32.016382894903266,15200,7600.0,674.89173579216
7650.0,153.0,100.0,0.0,28.644659455801843,15300,7650.0,678.3827884197235
7700.0,154.0,100.0,16.0,28.041531887309024,15400,7700.0,681.9489283561707
7750.0,155.0,100.0,16.0,30.49256610369527,15500,7750.0,685.2284169197083
7800.0,156.0,100.0,0.0,29.10036908443789,15600,7800.0,688.6647999286652
7850.0,157.0,100.0,0.0,26.82105196384421,15700,7850.0,692.3932149410248
7900.0,158.0,100.0,0.0,29.337415559622052,15800,7900.0,695.8018319606781
7950.0,159.0,100.0,0.0,28.7896148545842,15900,7950.0,699.2753071784973
8000.0,160.0,100.0,12.0,28.721775060568834,16000,8000.0,702.756986618042
8050.0,161.0,100.0,0.0,5.125105085143405,16100,8050.0,722.2687821388245
8100.0,162.0,100.0,9.0,27.11032157465812,16200,8100.0,725.9574148654938
8150.0,163.0,100.0,12.0,29.15490140115502,16300,8150.0,729.3873705863953
8200.0,164.0,100.0,0.0,31.714834585930614,16400,8200.0,732.540470123291
8250.0,165.0,100.0,0.0,28.150760626209024,16500,8250.0,736.0927722454071
8300.0,166.0,100.0,0.0,28.825795471406767,16600,8300.0,739.561888217926
8350.0,167.0,100.0,14.0,31.222379985299597,16700,8350.0,742.7647197246552
8400.0,168.0,100.0,13.0,27.820778718394795,16800,8400.0,746.3591556549072
8450.0,169.0,100.0,0.0,29.54254910476505,16900,8450.0,749.744104385376
8500.0,170.0,100.0,14.0,31.127329528811362,17000,8500.0,752.9567158222198
8550.0,171.0,100.0,13.0,24.02084771411009,17100,8550.0,757.1197669506073
8600.0,172.0,100.0,0.0,29.93673770880503,17200,8600.0,760.4601452350616
8650.0,173.0,100.0,11.0,30.864499508882357,17300,8650.0,763.7001142501831
8700.0,174.0,100.0,0.0,28.156271150076815,17400,8700.0,767.2517220973969
8750.0,175.0,100.0,0.0,31.823430848311418,17500,8750.0,770.394061088562
8800.0,176.0,100.0,0.0,27.51855054802495,17600,8800.0,774.027973651886
8850.0,177.0,100.0,7.0,30.026578110192276,17700,8850.0,777.3583569526672
8900.0,178.0,100.0,14.0,31.365684360246988,17800,8900.0,780.5465552806854
8950.0,179.0,100.0,15.0,28.14401336213647,17900,8950.0,784.0997095108032
9000.0,180.0,100.0,15.0,29.15901390722975,18000,9000.0,787.5291812419891
9050.0,181.0,100.0,9.0,4.877707898363703,18100,9050.0,808.0306146144867
9100.0,182.0,100.0,0.0,30.910081910938842,18200,9100.0,811.2658054828644
9150.0,183.0,100.0,18.0,24.04232058873163,18300,9150.0,815.4251384735107
9200.0,184.0,100.0,14.0,27.65343096910998,18400,9200.0,819.0413267612457
9250.0,185.0,100.0,0.0,31.46660512842981,18500,9250.0,822.2192997932434
9300.0,186.0,100.0,7.0,26.787840606912013,18600,9300.0,825.9523375034332
9350.0,187.0,100.0,11.0,30.95711517721627,18700,9350.0,829.1826136112213
9400.0,188.0,100.0,16.0,29.38473771783869,18800,9400.0,832.5857410430908
9450.0,189.0,100.0,4.0,28.399707817031928,18900,9450.0,836.1069042682648
9500.0,190.0,100.0,9.0,30.81528362553078,19000,9500.0,839.3520483970642
9550.0,191.0,100.0,12.0,28.29295044606735,19100,9550.0,842.8864984512329
9600.0,192.0,100.0,0.0,28.203645416708582,19200,9600.0,846.4321401119232
9650.0,193.0,100.0,12.0,31.490201431086128,19300,9650.0,849.6077318191528
9700.0,194.0,100.0,0.0,28.858365577616393,19400,9700.0,853.07293176651
9750.0,195.0,100.0,0.0,28.10311743095821,19500,9750.0,856.6312563419342
9800.0,196.0,100.0,0.0,30.44598907159675,19600,9800.0,859.9157617092133
9850.0,197.0,100.0,0.0,29.260565706521334,19700,9850.0,863.3333311080933
9900.0,198.0,100.0,0.0,27.324034150091624,19800,9900.0,866.9931132793427
9950.0,199.0,100.0,0.0,32.79687662496589,19900,9950.0,870.0421845912933
10000.0,200.0,100.0,15.0,27.730028009000698,20000,10000.0,873.6483845710754
10050.0,201.0,100.0,0.0,4.939654550971132,20100,10050.0,893.8927156925201
10100.0,202.0,100.0,13.0,29.810241783765612,20200,10100.0,897.2472681999207
10150.0,203.0,100.0,15.0,28.368866471999375,20300,10150.0,900.7722594738007
10200.0,204.0,100.0,0.0,28.81446614937205,20400,10200.0,904.2427389621735
10250.0,205.0,100.0,0.0,29.154577152336707,20500,10250.0,907.6727330684662
10300.0,206.0,100.0,2.0,28.213611199547863,20600,10300.0,911.2171220779419
10350.0,207.0,100.0,13.0,28.118508038467944,20700,10350.0,914.773499250412
10400.0,208.0,100.0,7.0,29.393087939160576,20800,10400.0,918.1756601333618
10450.0,209.0,100.0,13.0,28.136312364221443,20900,10450.0,921.7297866344452
10500.0,210.0,100.0,18.0,31.25631517734363,21000,10500.0,924.9291408061981
10550.0,211.0,100.0,11.0,27.529035317047967,21100,10550.0,928.5616698265076
10600.0,212.0,100.0,7.0,27.63510885592287,21200,10600.0,932.180255651474
10650.0,213.0,100.0,9.0,29.96597315303422,21300,10650.0,935.5173745155334
10700.0,214.0,100.0,18.0,27.239100928036574,21400,10700.0,939.1885681152344
10750.0,215.0,100.0,14.0,27.774333277245695,21500,10750.0,942.7890150547028
10800.0,216.0,100.0,17.0,30.593895041952685,21600,10800.0,946.0576412677765
10850.0,217.0,100.0,10.0,27.21062873664901,21700,10850.0,949.7326765060425
10900.0,218.0,100.0,0.0,28.749029430730964,21800,10900.0,953.2110550403595
10950.0,219.0,100.0,13.0,30.014251084574443,21900,10950.0,956.5428066253662
11000.0,220.0,100.0,2.0,26.408906548398935,22000,11000.0,960.3294084072113
11050.0,221.0,100.0,0.0,4.893154960702204,22100,11050.0,980.7661211490631
11100.0,222.0,100.0,18.0,27.166504482601745,22200,11100.0,984.4471249580383
11150.0,223.0,100.0,18.0,31.439581873373932,22300,11150.0,987.6278293132782
11200.0,224.0,100.0,17.0,26.03159798408141,22400,11200.0,991.469315290451
11250.0,225.0,100.0,11.0,27.19137594078648,22500,11250.0,995.1469523906708
11300.0,226.0,100.0,9.0,30.377748239156222,22600,11300.0,998.4388363361359
11350.0,227.0,100.0,15.0,27.97619940928741,22700,11350.0,1002.0133035182953
11400.0,228.0,100.0,0.0,30.245065342345143,22800,11400.0,1005.3196287155151
11450.0,229.0,100.0,0.0,30.507803183506557,22900,11450.0,1008.5974793434143
11500.0,230.0,100.0,0.0,29.02170187143889,23000,11500.0,1012.0431771278381
11550.0,231.0,100.0,11.0,30.884239914714428,23100,11550.0,1015.2810750007629
11600.0,232.0,100.0,0.0,26.752607281246156,23200,11600.0,1019.0190289020538
11650.0,233.0,100.0,0.0,29.919408206468614,23300,11650.0,1022.3613414764404
11700.0,234.0,100.0,16.0,29.45818014176547,23400,11700.0,1025.7559847831726
11750.0,235.0,100.0,16.0,24.896089804620818,23500,11750.0,1029.77268075943
11800.0,236.0,100.0,8.0,28.195047455870455,23600,11800.0,1033.3194029331207
11850.0,237.0,100.0,0.0,31.936461859443,23700,11850.0,1036.4506211280823
11900.0,238.0,100.0,0.0,27.358109173773236,23800,11900.0,1040.1058449745178
11950.0,239.0,100.0,0.0,28.937587995731565,23900,11950.0,1043.5615584850311
12000.0,240.0,100.0,22.0,31.359376028040458,24000,12000.0,1046.7503979206085
12050.0,241.0,100.0,0.0,4.890689640219068,24100,12050.0,1067.1974124908447
12100.0,242.0,100.0,0.0,27.69772939325039,24200,12100.0,1070.8078172206879
12150.0,243.0,100.0,0.0,31.16453593172534,24300,12150.0,1074.0165932178497
12200.0,244.0,100.0,0.0,30.06096544035083,24400,12200.0,1077.343167066574
12250.0,245.0,100.0,16.0,27.242918945784545,24500,12250.0,1081.0138461589813
12300.0,246.0,100.0,0.0,30.647224066191452,24600,12300.0,1084.2767848968506
12350.0,247.0,100.0,1.0,29.17343812566803,24700,12350.0,1087.7045612335205
12400.0,248.0,100.0,0.0,27.463467690498284,24800,12400.0,1091.3457624912262
12450.0,249.0,100.0,0.0,31.676985234187278,24900,12450.0,1094.5026290416718
12500.0,250.0,100.0,11.0,28.889407461550395,25000,12500.0,1097.9641063213348
12550.0,251.0,100.0,0.0,28.593917940449064,25100,12550.0,1101.4613542556763
12600.0,252.0,100.0,0.0,30.942754593788113,25200,12600.0,1104.6931293010712
12650.0,253.0,100.0,0.0,28.53043859479068,25300,12650.0,1108.198157787323
12700.0,254.0,100.0,4.0,28.22838975237003,25400,12700.0,1111.7406914234161
12750.0,255.0,100.0,21.0,31.01875774072313,25500,12750.0,1114.9645476341248
12800.0,256.0,100.0,14.0,26.210959811524738,25600,12800.0,1118.779746055603
12850.0,257.0,100.0,0.0,27.310896655152515,25700,12850.0,1122.4412887096405
12900.0,258.0,100.0,0.0,31.438389457734583,25800,12900.0,1125.6221137046814
12950.0,259.0,100.0,0.0,29.50738756839885,25900,12950.0,1129.0110960006714
13000.0,260.0,100.0,7.0,27.68046649754692,26000,13000.0,1132.623752117157
13050.0,261.0,100.0,0.0,4.893953360294409,26100,13050.0,1153.0571310520172
13100.0,262.0,100.0,0.0,28.059890210423887,26200,13100.0,1156.6209375858307
13150.0,263.0,100.0,18.0,29.562703171585945,26300,13150.0,1160.0035791397095
13200.0,264.0,100.0,10.0,29.915767612273534,26400,13200.0,1163.3462986946106
13250.0,265.0,100.0,18.0,28.26178243589474,26500,13250.0,1166.8846464157104
13300.0,266.0,100.0,12.0,28.82969873361289,26600,13300.0,1170.35329246521
13350.0,267.0,100.0,19.0,29.517041478008338,26700,13350.0,1173.7411661148071
13400.0,268.0,100.0,10.0,27.047622290371617,26800,13400.0,1177.4383494853973
13450.0,269.0,100.0,16.0,28.58929290661351,26900,13450.0,1180.936163187027
13500.0,270.0,100.0,20.0,29.489674370127506,27000,13500.0,1184.3271808624268
13550.0,271.0,100.0,14.0,28.611681601668717,27100,13550.0,1187.822257757187
13600.0,272.0,100.0,22.0,28.88135882659564,27200,13600.0,1191.2846994400024
13650.0,273.0,100.0,0.0,29.87406224750626,27300,13650.0,1194.6320853233337
13700.0,274.0,100.0,14.0,28.21172867718846,27400,13700.0,1198.1767110824585
13750.0,275.0,100.0,23.0,29.158452397653534,27500,13750.0,1201.6062488555908
13800.0,276.0,100.0,21.0,27.23131959097549,27600,13800.0,1205.2784917354584
13850.0,277.0,100.0,15.0,28.426067050700254,27700,13850.0,1208.79639005661
13900.0,278.0,100.0,20.0,26.986017957976923,27800,13900.0,1212.5020134449005
13950.0,279.0,100.0,0.0,30.568213446575715,27900,13950.0,1215.7733862400055
14000.0,280.0,100.0,0.0,28.9920444241501,28000,14000.0,1219.2226088047028
14050.0,281.0,100.0,0.0,4.805953744065625,28100,14050.0,1240.0301337242126
14100.0,282.0,100.0,7.0,30.04305070582801,28200,14100.0,1243.3586912155151
14150.0,283.0,100.0,14.0,30.049436839572856,28300,14150.0,1246.6865410804749
14200.0,284.0,100.0,19.0,28.63761081590246,28400,14200.0,1250.178453207016
14250.0,285.0,100.0,16.0,28.893248356324786,28500,14250.0,1253.6394701004028
14300.0,286.0,100.0,14.0,29.792770570171985,28600,14300.0,1256.995989561081
14350.0,287.0,100.0,15.0,28.22348147276867,28700,14350.0,1260.539139032364
14400.0,288.0,100.0,15.0,30.629769306054513,28800,14400.0,1263.8039374351501
14450.0,289.0,100.0,14.0,28.582131247893038,28900,14450.0,1267.3026270866394
14500.0,290.0,100.0,0.0,27.82678662853289,29000,14500.0,1270.896287202835
14550.0,291.0,100.0,8.0,29.41913484132529,29100,14550.0,1274.2954361438751
14600.0,292.0,100.0,4.0,28.65233006348825,29200,14600.0,1277.78555393219
14650.0,293.0,100.0,18.0,31.56299156040891,29300,14650.0,1280.9538221359253
14700.0,294.0,100.0,18.0,27.801445517358406,29400,14700.0,1284.5507578849792
14750.0,295.0,100.0,18.0,28.80048362628526,29500,14750.0,1288.0229225158691
14800.0,296.0,100.0,3.0,31.838768140007552,29600,14800.0,1291.1637480258942
14850.0,297.0,100.0,12.0,26.60553292811362,29700,14850.0,1294.9223651885986
14900.0,298.0,100.0,18.0,26.59342950233947,29800,14900.0,1298.6826927661896
14950.0,299.0,100.0,19.0,31.280989726200055,29900,14950.0,1301.8795232772827
15000.0,300.0,100.0,17.0,27.652415475053054,30000,15000.0,1305.4958443641663
15050.0,301.0,100.0,14.0,4.8947308283969555,30100,15050.0,1325.9259779453278
15100.0,302.0,100.0,17.0,28.462725862402536,30200,15100.0,1329.4393453598022
15150.0,303.0,100.0,7.0,30.274843024695233,30300,15150.0,1332.7424187660217
15200.0,304.0,100.0,13.0,28.13117944869165,30400,15200.0,1336.2971937656403
15250.0,305.0,100.0,13.0,31.85544599784395,30500,15250.0,1339.4363751411438
15300.0,306.0,100.0,18.0,28.72104145876977,30600,15300.0,1342.9181430339813
15350.0,307.0,100.0,19.0,27.18065002407782,30700,15350.0,1346.597231388092
15400.0,308.0,100.0,13.0,30.9277345557432,30800,15400.0,1349.8305759429932
15450.0,309.0,100.0,19.0,27.471256335074735,30900,15450.0,1353.47074508667
15500.0,310.0,100.0,18.0,28.111065915939797,31000,15500.0,1357.0280635356903
15550.0,311.0,100.0,14.0,26.998776903724796,31100,15550.0,1360.7319355010986
15600.0,312.0,100.0,19.0,28.735696993966556,31200,15600.0,1364.2119281291962
15650.0,313.0,100.0,23.0,27.33238508865145,31300,15650.0,1367.8705923557281
15700.0,314.0,100.0,17.0,32.71670889083497,31400,15700.0,1370.9271349906921
15750.0,315.0,100.0,15.0,29.292258423078895,31500,15750.0,1374.3410067558289
15800.0,316.0,100.0,20.0,28.042540539561152,31600,15800.0,1377.9070179462433
15850.0,317.0,100.0,18.0,31.864109801507215,31700,15850.0,1381.0453457832336
15900.0,318.0,100.0,19.0,29.237869847233792,31800,15900.0,1384.4655680656433
15950.0,319.0,100.0,18.0,28.305943884867812,31900,15950.0,1387.998395204544
16000.0,320.0,100.0,0.0,30.28756223159106,32000,16000.0,1391.3000814914703
16050.0,321.0,100.0,20.0,4.844547217992855,32100,16050.0,1411.9418461322784
16100.0,322.0,100.0,15.0,29.278280566675857,32200,16100.0,1415.3573474884033
16150.0,323.0,100.0,19.0,26.835629733283795,32300,16150.0,1419.0837371349335
16200.0,324.0,100.0,19.0,28.882516312549804,32400,16200.0,1422.5460398197174
16250.0,325.0,100.0,14.0,28.294542240777467,32500,16250.0,1426.0802907943726
16300.0,326.0,100.0,17.0,29.904516395456497,32600,16300.0,1429.4242680072784
16350.0,327.0,100.0,13.0,28.494147268465998,32700,16350.0,1432.9337615966797
16400.0,328.0,100.0,23.0,28.907604030368013,32800,16400.0,1436.3930594921112
16450.0,329.0,100.0,25.0,29.260114587530655,32900,16450.0,1439.8106815814972
16500.0,330.0,100.0,20.0,29.463587324438652,33000,16500.0,1443.2047019004822
16550.0,331.0,100.0,23.0,27.342215106489363,33100,16550.0,1446.8620505332947
16600.0,332.0,100.0,18.0,31.614166883869547,33200,16600.0,1450.025190114975
16650.0,333.0,100.0,12.0,28.399113638122525,33300,16650.0,1453.546427488327
